map_creation_id,M0,M1,M2,M3,M4,M5,M6
1511151564779.296,16.4359298486648,17.2994893814073,18.9965930870198,18.1598559374641,16.4943387663526,5.49291162871988,7.04708268056393
1511151564779.304,12.7712345456533,17.5753332534357,18.7303874659969,18.4265863735097,16.1918971580979,1.58147943580521,4.10894909848886
1511151564779.312,19.9961143689563,19.9665827892697,10.1610813422543,15.1303949703911,12.3799596400391,3.54747578675438,3.19687719306494
1511151564779.322,19.4259546453081,19.4941588112987,4.63613215833645,19.8806621872,16.7447244971805,8.72992142091707,3.23493962678084
1511151564779.331,19.6828865173583,19.3003522924751,17.3102317804725,15.8634330440837,14.4154730678648,7.72911064086242,9.50610421922118
1511151564779.340,15.4140377703339,18.4917989357891,19.2914156987978,15.4147260081966,13.3763498850795,0.738474854961824,4.80431714757979
1511151564779.349,16.6070020416966,13.8518756594571,16.805668656187,19.8702142522905,17.4366869183659,1.38724852654169,0.300990031295526
1511151564779.358,18.6923942783552,16.5215684259233,16.4947581731859,18.8169342795648,17.0221331173185,6.87589951889165,6.18263652674603
1511151564779.367,17.2540722863967,18.7550984085632,15.5886227190804,14.880491501043,12.4080291204817,0.306511066867419,2.80971909930908
1511151564779.376,15.1180942630343,17.2960251584092,12.7430219525956,19.0807190672087,16.1696187636907,1.93997640537938,0.995211313068109
1511151564779.385,15.6913646568184,17.6049943929039,15.0080287089807,18.1500868228491,15.6605089676343,2.66945213549759,3.05676803014034
1511151564779.393,19.3130105068502,19.765971563464,11.6923804418525,18.9679651296096,17.042302852188,11.4083259961515,9.22073289130728
1511151564779.402,12.9167493690534,19.5256938401136,11.8631539246041,17.7735181024897,14.5323346724256,0.00667391470706757,0.742941352983217
1511151564779.411,17.849612540353,17.0518307141879,11.6024037428835,19.5458716990055,16.9165524144698,5.39644210760259,2.77669925377049
1511151564779.420,19.5566004589948,19.122457325699,13.4785826031258,13.967676750212,11.3946019620437,0.838515512418947,2.48975982489426
1511151564779.428,18.1936685413694,18.6319967591184,11.911012543106,17.078495108541,14.4381031406893,3.80774592282491,3.13913405121926
1511151564779.436,13.7282730591164,17.645806205376,19.5321729365761,19.6219311582587,17.9308182300551,6.03407731674927,7.74954825779856
1511151564779.445,16.8493012024363,17.4393132659809,19.3659706479389,16.8700539241873,15.1407643686572,3.76831224915355,6.21906756595175
1511151564779.454,17.4769352459008,18.8396427956566,14.8171386943623,17.1987711835183,15.0514743058873,5.27208278173947,5.86776887371851
1511151564779.463,18.7051150245883,16.3954481257257,14.2997414856547,18.2916398028695,15.9627275585335,4.19695545081601,3.02091928406605
1511151564779.471,19.5407961024273,17.8123380336808,16.8563441291729,14.4063106119595,12.2887878732365,1.25931579096102,3.63087066059603
1511151564779.479,18.4313205579723,17.7115877528753,13.836653696444,19.8378628175368,17.9156030967937,9.42023046583855,7.35636972681466
1511151564779.488,16.8819116276033,15.9904022984123,18.0251073690601,17.3727350676647,15.1954149623023,1.27368972009895,2.61842032962267
1511151564779.496,18.2583380040339,19.6671809071638,17.6400415433402,19.5355926852523,18.6421969251698,14.6264586488879,14.5798636463532
1511151564779.503,18.6682054484205,18.4057459938535,11.0830484571959,17.6254548936731,14.9615809043465,4.671761279937,3.1318693933215
1511151564779.512,13.7801454754218,19.8321427296809,14.9233893607984,19.7722522380054,17.6790236803588,7.87848622849224,8.16756507098244
1511151564779.520,17.6454496989664,19.6397541635435,18.023460507409,14.6633996226555,12.8571612721716,3.54290723395029,7.12261129856628
1511151564779.529,18.9310869513084,17.5256689531758,16.9056263778856,18.2433730136203,16.6645068669125,8.15512593660377,8.10326202571677
1511151564779.538,13.0917085438435,18.3182887102953,18.0980764206072,18.2495465655918,16.065807054324,2.68402419399868,5.12622554340047
1511151564779.546,19.3766273941164,17.42012092948,13.3744395642447,16.5016063256027,13.9938090296365,2.6741851635451,2.32905108926648
1511151564779.555,14.7649309148515,17.8729039381103,19.7371991621371,17.9715116183879,16.2437607291579,4.43200183698368,7.03807825565262
1511151564779.563,17.6184269772905,15.5530205919529,18.1650491194472,18.9119084252606,17.0755058725773,4.78820116793497,4.8253483335452
1511151564779.572,14.4239331970513,18.0024663643282,18.2562086776164,16.7214827710669,14.4558857393176,0.65613530520997,3.6943197308905
1511151564779.580,14.1723395808611,18.4236079965391,11.2150374722466,19.5128279677126,16.4542464347835,2.87516430036844,1.58783004759898
1511151564779.588,17.6438803749889,18.8141742797634,17.4764627849539,14.5027430755943,12.3985929865911,1.2669019890766,4.60491024205569
1511151564779.597,18.1867077208394,19.4654689598005,17.7729897716913,14.5243648290016,12.7025914582181,3.47330994149256,6.8454699559518
1511151564779.605,16.23080787798,18.9199555111621,14.4861666862229,17.2200546388384,14.8184049542281,3.6219270414062,4.50421381366173
1511151564779.613,17.6651596915816,14.7755222232834,18.0518025582376,19.5365825699388,17.6436183675085,4.6154808332241,4.03381459179866
1511151564779.623,17.0328599899238,18.1108423001011,17.7450958081552,15.7325625891171,13.6563813853002,1.89443939711483,4.57525678027107
1511151564779.631,14.7469208412809,16.4156911458095,15.2174291243465,19.2865617303323,16.6432705437876,1.67776674203664,1.4708609192375
1511151564779.639,18.7585531977881,15.9901187899954,16.3782296384485,17.6010430952968,15.4705234573162,3.25604219756049,3.22304937837275
1511151564779.648,17.3015579112094,18.3395239426033,19.0727775769071,19.0119866038848,17.8688013156336,10.528389750384,11.4389156634485
1511151564779.657,18.343148403591,17.7357019671328,7.86517403829835,19.9695306294108,16.9274324592079,6.02815469551055,1.70386905565663
1511151564779.667,19.2957263745046,19.7394028914476,8.85808708444705,17.6514445644736,14.9428511733504,6.79962548062297,4.45505874114816
1511151564779.676,19.0834655191177,18.0044263839663,17.6631567790831,17.8257239168255,16.4370287044954,8.84596150924571,9.39194953571173
1511151564779.684,19.9378997935023,14.8967621471215,16.3529141649431,19.2837090318307,17.4326206048895,6.29481872803734,4.53298951773408
1511151564779.701,15.4682688184776,19.8576718789671,16.2583284130146,15.5637242061269,13.2585450836401,1.94495632403913,5.01854536396471
1511151564779.709,19.3324889409491,17.6923275118194,19.5817435952127,14.6345770102265,13.0160629395324,2.88534938070026,6.15581723874024
1511151564779.717,17.2085364069399,19.9337282604324,11.560436635242,15.8268263769928,12.9877435018628,2.12750263742459,2.73185227904065
1511151564779.725,11.7955447723237,19.0030922268141,16.3627793947932,17.7778941948285,15.0968974631105,0.233638259426057,2.90193364100662
1511151564779.733,17.6570401980486,19.9882158367896,4.84028637891703,18.8377442923227,15.3516132009315,5.2288898218573,1.18238877348626
1511151564779.741,19.1231556833879,15.5960406343022,16.7175992540575,18.2577834753175,16.2929017147209,4.58929856865799,4.04776364553434
1511151564779.750,18.7584784939718,17.8371727801353,6.62358666089978,19.8482803333932,16.6394604790013,5.76572673327359,0.946914284480002
1511151564779.759,16.5293928699627,18.8093096372277,18.9913264263219,14.6413322338881,12.6595762046536,0.991940453067253,5.16038072404026
1511151564779.767,17.9705787183529,16.3884128151164,14.4257368724183,17.8241805527254,15.3090989027721,2.28325740654483,1.70891594352713
1511151564779.776,14.6016074149222,19.9557449099061,13.4207581502705,16.7689034337371,14.0144471519354,1.85832573702683,3.37264926708772
1511151564779.784,19.0733177629096,15.7363209737158,13.0197927938452,18.1839693124128,15.5235476706826,2.40471102507528,0.58929141477622
1511151564779.791,18.70552160832,17.3147737583301,18.5810676213096,18.121706699512,16.7585564489738,8.19798289267123,8.8828536183059
1511151564779.799,17.8722637621889,17.9883531817532,13.3610485824942,19.5044532528636,17.392416033992,8.21323162147234,6.43201742134276
1511151564779.808,19.0528898843452,17.8055153615196,16.4822953623416,19.3213572692984,17.9325680208486,10.9151087787993,9.98976931440131
1511151564779.817,13.5694150839787,18.604318545084,15.8676266772913,18.8328813319379,16.4688940965842,3.77604993085634,4.89580948941907
1511151564779.825,17.4592595491135,17.9061574336532,14.0111758631072,18.1905868808312,15.8791842515568,5.08114370457853,4.54746555528592
